,V1,V2
1829,1688,7075
1830,1689,82
1831,1695,1884
1832,1696,579
1833,1698,1327
1834,1699,5416
1835,1699,3751
1836,1701,490
1837,1704,1987
1838,1705,18
1839,1705,520
1840,1705,519
1841,1706,783
1842,1708,542
1843,1708,1363
1844,1710,753
1845,1713,1455
1846,1713,1284
1847,1715,243
1848,1716,4698
1849,1717,321
1850,1717,1211
1851,1718,2770
1852,1718,153
1853,1722,794
1854,1723,6365
1855,1725,3218
1856,1727,4262
1857,1729,4625
1858,1731,658
1859,1737,2316
1860,1737,2511
1861,1747,237
1862,1748,2028
1863,1748,6705
1864,1749,1330
1865,1752,685
1866,1752,133
1867,1753,4413
1868,1753,5386
1869,1753,2991
1870,1755,345
1871,1756,2268
1872,1756,3309
1873,1758,4064
1874,1759,825
1875,1759,641
1876,1759,5737
1877,1759,964
1878,1759,1633
1879,1760,304
1880,1764,2789
1881,1764,3309
1882,1765,522
1883,1765,2016
1884,1766,503
1885,1768,4708
1886,1768,4118
1887,1769,658
1888,1769,314
1889,1769,1185
1890,1773,970
1891,1777,2606
1892,1777,4907
1893,1777,3090
1894,1778,1975
1895,1779,5517
1896,1781,2401
1897,1783,255
1898,1783,742
1899,1785,1582
1900,1789,600
1901,1790,271
1902,1790,1008
1903,1795,1654
1904,1795,1482
1905,1795,1648
1906,1795,1649
1907,1795,400
1908,1800,6098
1909,1806,3635
1910,1806,5517
1911,1806,3602
1912,1807,962
1913,1807,1584
1914,1808,3027
1915,1808,997
1916,1811,611
1917,1813,805
1918,1818,1038
1919,1818,1554
1920,1818,444
1921,1821,54
1922,1822,309
1923,1822,144
1924,1826,5517
1925,1828,302
1926,1829,2494
1927,1829,2400
1928,1829,4064
1929,1832,3251
1930,1835,4330
1931,1838,2009
1932,1838,950
1933,1838,3027
1934,1838,6031
1935,1839,2789
1936,1839,3948
